address,name,creation_date,methods,pagerank
0xEa79Ca680840Cc7aD6Df138DAffCb635355E973f,PythOracle,2024-08-27T09:31:35,deployer_pre,0.00149925
0xa1e0C3690e145634c41B6D8A228E6E25EA950B25,PythOracle,2024-08-27T09:28:47,deployer_pre,0.00149925
0x12401F97e2264adBF8FF98DA72e3465D97B41477,Markets,2022-04-10T05:20:05,deployer_pre,0.00149925
0x99826E726B8e972Ec291854AD0E109C33516341E,RateProviderOracle,2024-09-09T11:23:47,deployer_pre,0.00149925
0x3d7d70Ca0fD559266873F0dCED49f2F48969F980,0x3d7d...F980,2024-08-14T13:19:23,deployer_pre,0.00149925
0x6FA8E73139E3e9dbcF3be9D3f185Ffbc2F58C957,CrossAdapter,2024-09-03T09:04:59,deployer_pre,0.00149925
0x73cb24f20Ef23fd24D52969398C62ED6030C00cD,ERC1967Proxy,2024-12-26T02:57:59,deployer_pre,0.00149925
0xe16E7d93720B470C71e02CD2D483ba18aE0e3DF7,PythOracle,2024-08-27T09:36:59,deployer_pre,0.00149925
0x470a05A180dF40D3706032325Ea750eB6Af1A092,ChainlinkOracle,2024-08-27T09:15:35,deployer_pre,0.00149925
0xab81e5A7D896Cc56ffE10197a38dfA683dCe2c3f,PythOracle,2024-08-27T09:31:23,deployer_pre,0.00149925
0x31B9F827bA569E405d85388d5CEC79D8BFf44533,RedstoneCoreOracle,2024-08-27T10:10:59,deployer_pre,0.00149925
0xAb21F487D3A3f126d1A92788c3b1D96AB4093029,RateProviderOracle,2024-09-09T11:21:59,deployer_pre,0.00149925
0x6213f24332D35519039f2afa7e3BffE105a37d3F,ChainlinkOracle,2024-08-16T09:28:35,deployer_pre,0.00149925
0x12Dd0ceea79F97250bba5816eE44DfCBC3A9d9E2,ChainlinkOracle,2024-08-27T09:20:23,deployer_pre,0.00149925
0x3f323E75E98ff55d6fc28fb322A3C7A46877F418,GovernableWhitelistPerspective,2024-08-16T09:13:47,deployer_pre,0.00149925
0xA36d0B930640Ad971bC4B657e4b697313807ff2d,EulerEarnFactory,2024-10-29T08:09:11,deployer_pre,0.00149925
0x640434aD07990aA702DF882562eE3050a399d277,RedstoneCoreOracle,2024-08-27T09:57:11,deployer_pre,0.00149925
0x28B99170918f7441C4850E691dD44D2dC3150A75,RateProviderOracle,2024-09-09T11:24:11,deployer_pre,0.00149925
0x54c679D19B0be6568821b0f7309EA8105481e035,RedstoneCoreOracle,2024-08-31T08:13:47,deployer_pre,0.00149925
0x8ce5249a189869eA829d1C73f230027DBE59BEFF,CrossAdapter,2024-09-23T11:30:59,deployer_pre,0.00149925
0xE93999C098EC339E1CbcEB5bB0C1Fd37a867921c,ChainlinkOracle,2024-08-27T09:13:59,deployer_pre,0.00149925
0xcB89a692E8233636FDc0033E948dede9762e7cF9,PythOracle,2024-08-27T09:36:47,deployer_pre,0.00149925
0x4440A1DE1Fbd7F9ebEaD7C3DD42a44e0031F37Af,Swap,2022-04-09T15:20:23,deployer_pre,0.00149925
0xE8B7516715258aea8c3d3f83c5AbbdAbc14A5Bf3,CrossAdapter,2024-12-26T02:19:11,deployer_pre,0.00149925
0x14cBaC4eC5673DEFD3968693ebA994F07F8436D2,Exec,2021-11-29T15:36:43,deployer_pre,0.00149925
0x259bCEf8F8b5dce0379d9CAE1b98c2dDB0429085,RedstoneCoreOracle,2024-08-31T16:17:11,deployer_pre,0.00149925
0x398D64a49149110803D9b421144A08bf94f20d5E,PythOracle,2024-08-27T09:31:47,deployer_pre,0.00149925
0x371f237536551fA48827132bB4FA6671a65d7Aa7,RedstoneCoreOracle,2024-08-27T09:52:35,deployer_pre,0.00149925
0xB820032915FDf761Af877c8fa3d7138659026A97,RedstoneCoreOracle,2024-08-27T10:08:11,deployer_pre,0.00149925
0xc09B45b31b7DD7B7bEcb348f1Df192C6948986B9,RateProviderOracle,2024-09-09T11:23:11,deployer_pre,0.00149925
0x16a18A08d88B38a09a4bb86d378B79fAaF1fA5d4,FixedRateOracle,2024-12-12T06:45:35,deployer_pre,0.00149925
0x76CDd6E4B2E7505BCF55d213513120a487149731,PythOracle,2024-11-19T10:53:59,deployer_pre,0.00149925
0x32Ffe7cBAe228A6C27630F73fbe2F7c41138E86A,RedstoneCoreOracle,2024-08-27T10:10:35,deployer_pre,0.00149925
0xd6266547E3D0aE0548F7888d22DBf94407571d82,Hooks,2025-01-05T21:59:35,deployer_pre,0.00149925
0x0F239a09D9B4f048d2EfE36a4204692F8DF5B564,ChainlinkOracle,2024-08-27T09:13:23,deployer_pre,0.00149925
0x473D85A00c3eC2393376CDDa6df3d9F978125B43,ChainlinkOracle,2024-08-27T09:14:11,deployer_pre,0.00149925
0x40fC79ABE0923A12a070285f8eED75E6bf71445f,SnapshotRegistry,2024-08-14T13:19:47,deployer_pre,0.00149925
0x799E9b58895d7D10306cA6C4cAb51728B142a224,FactoryGovernor,2024-09-09T11:05:35,deployer_pre,0.00149925
0x95545a3a2B4329cC939F8256CbFB77c3Ff2F2045,RateProviderOracle,2024-09-09T12:16:11,deployer_pre,0.00149925
0x8Ff1C814719096b61aBf00Bb46EAd0c9A529Dd7D,EVault,,seed,0.00149925
0xD4fF9D4e0A3E5995A0E040632F34271b2e9c8a42,ChainlinkOracle,2024-08-27T09:19:35,deployer_pre,0.00149925
0xBa8E4ee6EA2c78dab76cAc256c2B7fAaaa8324E2,RateProviderOracle,2024-09-09T11:21:35,deployer_pre,0.00149925
0x6C68D8C829399B040ff8821df2f35a630dF02f10,CrossAdapter,2024-09-26T10:24:35,deployer_pre,0.00149925
0x478eD3991F3e9A0CC8FB4e9A981d6a7442668197,PythOracle,2024-08-27T09:33:23,deployer_pre,0.00149925
0xdF65b1eCD807b20cb8a8c14049dE49048eeF62F6,ChainlinkOracle,2024-08-27T09:44:35,deployer_pre,0.00149925
0xcdf5E4f31c1706a0224cDa4fDb88CF0e58c7489e,RedstoneCoreOracle,2024-08-27T09:56:59,deployer_pre,0.00149925
0xf058fE816B01265d1BA0A3bD226049676b107318,IRMClassMidCap,2021-11-29T16:54:19,deployer_pre,0.00149925
0x16a8760feB814AfC9e3748d09A46f602C8Ade027,FixedRateOracle,2025-01-27T11:13:47,deployer_pre,0.00149925
0x155020C32cEb5E1BFdD6217c2E7906c92bcAC8c1,Exec,2022-03-17T12:01:36,deployer_pre,0.00149925
0x4a9208BB40337eE983e2898eCb1009c763Eebf5f,WSTETHOracle,2022-08-18T11:21:17,deployer_pre,0.00149925
0x951bcDd3551Bb617f3B98FcD9E6A5c0e70432928,CrossAdapter,2024-08-27T10:37:11,deployer_pre,0.00149925
0x816ED6DFc4a916f7ff3aeBe2CBd8f69068f471ec,ChainlinkBasedOracle,2022-09-07T12:07:55,deployer_pre,0.00149925
0xAeF108aD1B7523b8D5d9f343321275E1AdfF9aB5,RedstoneCoreOracle,2024-08-31T16:17:59,deployer_pre,0.00149925
0x6eeFee325a755C1620Fb9871d0c0763c5Bf9c781,ChainlinkOracle,2024-09-23T09:13:35,deployer_pre,0.00149925
0xCFf632017b84d02bA9049aB71E3d7C9f71248459,RedstoneCoreOracle,2024-08-31T17:21:11,deployer_pre,0.00149925
0x27895A6295a5117CB989d610DF1Df39DC2CDBf8F,ChainlinkOracle,2024-08-27T09:17:11,deployer_pre,0.00149925
0x2fA5758eE41B34b2f80983351a799084ec8A6cf5,RedstoneCoreOracle,2024-08-31T16:18:35,deployer_pre,0.00149925
0xEf1a15461f15F38DFD2c7EBdcCC04aDBAaAC538b,RedstoneCoreOracle,2024-09-01T06:47:23,deployer_pre,0.00149925
0xb18F83C89a9102D10eB25496326506e1Ace34996,PythOracle,2024-08-27T09:38:11,deployer_pre,0.00149925
0xE2Df9754b5d6e64Ef11ba3294Ca2279E3310A21B,PendleOracle,2024-11-19T10:58:11,deployer_pre,0.00149925
0x51130A9C92f01Be18397aDc79826bBaf5dAf4118,PythOracle,2024-08-27T09:34:35,deployer_pre,0.00149925
0x5E9381A17d413e8aBA4AcF33786BdB20Ae97Bd34,PythOracle,2024-08-27T09:30:47,deployer_pre,0.00149925
0xf3e621395fc714B90dA337AA9108771597b4E696,RewardToken,2024-10-30T16:08:11,deployer_pre,0.00149925
0xA4d8c46DA4b7a73Faa058b36EfA305077569bF23,ChainlinkOracle,2024-08-27T09:19:59,deployer_pre,0.00149925
0x999364596758A8c0c6bC5179c1bb1fA12669F345,PythOracle,2024-10-11T05:34:35,deployer_pre,0.00149925
0xe1959F0C88ff3270ed27DF025A943811c2cf1A2e,ChainlinkOracle,2024-08-27T09:45:23,deployer_pre,0.00149925
0x1336052327cEcea1a8e6365AF6DD48b78F14cb31,RedstoneCoreOracle,2024-08-27T10:11:35,deployer_pre,0.00149925
0x8489e3b08B21a611Cd6aA80972E9260F3EC77f71,VaultLens,2024-09-11T06:59:35,deployer_pre,0.00149925
0xd73dBF824CAB905a7E1687Ec1Ee25fd94FEEEed5,PendleOracle,2024-09-23T11:20:35,deployer_pre,0.00149925
0x9c32824d98DBdBDC1c0C47f849E232DF3c5c66ec,CrossAdapter,2024-08-27T10:40:23,deployer_pre,0.00149925
0x339cD07BdA6b8ca8a6e4541670B68bB286ff6B21,RedstoneCoreOracle,2024-08-31T11:37:11,deployer_pre,0.00149925
0xEF1C2fedB798F2D769950D7AB83206eA477E02d2,RateProviderOracle,2024-09-09T11:23:35,deployer_pre,0.00149925
0xd27Cacb4adB7313478ef85483210fC146Ba90506,PythOracle,2024-08-27T09:35:59,deployer_pre,0.00149925
0x6e0F1a68a08282AADb2c97b9080FD1c72B153b2c,DToken,2023-05-17T08:12:47,deployer_pre,0.00149925
0x4CAa7f4357A45667176E142051FB0fBcF3812c8D,RedstoneCoreOracle,2024-08-27T09:59:59,deployer_pre,0.00149925
0x256f8fA018e8e6F5B54b1fF708efd5ec73E20AC6,FixedRateOracle,2024-10-14T05:29:11,deployer_pre,0.00149925
0x009bd94AD5Fa60e676bfd3A45b5305463216a0d8,UtilsLens,2024-08-14T13:23:11,deployer_pre,0.00149925
0x87A0584D62aCB0E9F092A44c5d9a96c307b54910,RedstoneCoreOracle,2024-08-27T09:52:11,deployer_pre,0.00149925
0xfa6a85C68E762C94f05d9314e8214cA73F17E2b4,PythOracle,2024-12-16T13:10:23,deployer_pre,0.00149925
0x675F8028De5cfbe48c8340e8FB079dFD075Bf539,RedstoneCoreOracle,2024-08-31T16:24:59,deployer_pre,0.00149925
0x61e09AAD51C03eCb2E2d41D909B07B963B160119,AccountLens,2024-08-14T13:22:35,deployer_pre,0.00149925
0x85A8D8Ec25Ab860a06b70089Efc8EAB0E3F3d201,CrossAdapter,2024-12-17T13:27:11,deployer_pre,0.00149925
0xA9839D52E964d0ed0d6D546c27D2248Fac610c43,RewardsDistribution,2022-12-01T07:27:59,deployer_pre,0.00149925
0x63E3cC0Aa61f85BBed4b3118185B7c2efAB2e0DE,RedstoneCoreOracle,2024-09-01T06:43:35,deployer_pre,0.00149925
0xeE366246dD6E089a21d0B3ACfC9241C7580d4e52,RedstoneCoreOracle,2024-09-01T06:44:47,deployer_pre,0.00149925
0x07df2ad9878F8797B4055230bbAE5C808b8259b3,FlashLoan,2021-12-09T18:38:09,deployer_pre,0.00149925
0x93c59E574Fb98Dd283A8c54E0C7881AD9944FcAA,ChainlinkOracle,2024-08-27T09:46:11,deployer_pre,0.00149925
0x3932448015fc79A86efAAf9151515D3e2B3bbbfe,RedstoneCoreOracle,2024-09-01T06:45:47,deployer_pre,0.00149925
0xbC2794fe1c346D7B2973e359Fd818199A192a0cf,RedstoneCoreOracle,2024-08-27T10:08:47,deployer_pre,0.00149925
0x44510211b3A0801914F1Dab71B286637dbF2aB70,CrossAdapter,2024-10-02T11:11:11,deployer_pre,0.00149925
0x6d6a3c5d8cFAB9aEc10e2f6C08576559DF6DdE0E,PythOracle,2024-08-27T09:40:35,deployer_pre,0.00149925
0x9654114E3d2F62BC959B69365B97d8bc03db4b73,ChainlinkOracle,2025-01-20T05:33:47,deployer_pre,0.00149925
0x6647Fb8856CFc3E2F95F5b6100dD36574988E17B,PythOracle,2024-08-27T09:32:47,deployer_pre,0.00149925
0xd1DD0C964B0d137498C630B8b7fEd1F88631FFF3,LidoOracle,2024-08-16T09:33:59,deployer_pre,0.00149925
0x36e2FA4A545bfda4c5cDaF1d28dc3C138bB77aA9,PythOracle,2024-08-27T09:28:35,deployer_pre,0.00149925
0x42ec0eb1d2746A9f2739D7501C5d5608bdE9eE89,IRMClassStable,2021-11-29T16:55:29,deployer_pre,0.00149925
0x509aB758603aaf54Ad64567137C5cFA522a899d1,CrossAdapter,2024-08-14T13:56:47,deployer_pre,0.00149925
0x105c9463d83D06c05b976248C3CCE01F739B0127,RedstoneCoreOracle,2024-08-31T11:30:47,deployer_pre,0.00149925
0x6F544E6f6245aab0d73A7FC292727639b877ae55,VaultLens,2024-11-14T10:47:35,deployer_pre,0.00149925
0x0081d84174d84EE37973fc553b2a3A0101873193,PythOracle,2024-08-27T09:40:11,deployer_pre,0.00149925
0x56D59F0A1dFB41C1de3cf0EC91CB4308B76d079b,ChainlinkBasedOracle,2022-08-24T20:04:07,deployer_pre,0.00149925
0x8542F0461e89bfa3324B0911C63F57B9De6E3177,WithdrawalQueue,2025-01-05T22:00:11,deployer_pre,0.00149925
0x5Cc2e68540aF49cC1537C27A5aFa33B89AF06a94,PythOracle,2024-08-27T09:30:23,deployer_pre,0.00149925
0xb4876B74638F417Fa620B6169cdf7690351441fE,0xb487...41fE,2025-06-22T09:52:23,deployer_pre,0.00149925
0x0D52d06ceB8Dcdeeb40Cfd9f17489B350dD7F8a3,TrackingRewardStreams,,seed,0.00149925
0x3CED8b2bABeA37018308A88C36a9d128Cf1bEc1c,RedstoneCoreOracle,2024-08-27T09:52:47,deployer_pre,0.00149925
0x29DaDdfdA3442693c21A50351a2B4820DDbBFF79,DToken,2022-08-17T21:02:11,deployer_pre,0.00149925
0x7185a1026cA03e29fa6045939F68a6873dFfd024,CrossAdapter,2024-11-19T11:02:23,deployer_pre,0.00149925
0x362320361e14c1E351e84cA85a0C03A6Eef71286,PythOracle,2024-08-27T09:31:59,deployer_pre,0.00149925
0x9ba11Acd88B79b657BDbD00B6dE759718AaAdCbA,TermsOfUseSigner,2024-09-25T09:42:11,deployer_pre,0.00149925
0x39cEa17D7c03a56fECacb6f3850C14DD473Fe2F4,UtilsLens,2024-11-14T10:46:23,deployer_pre,0.00149925
0x62fDeB94bdd0F7745c68B9B62C8AF2CD0eB11f68,RedstoneCoreOracle,2024-08-27T10:07:11,deployer_pre,0.00149925
0xe46bFb8b191D1C7F6D7b0325D6adBa8A1c947d21,FixedRateOracle,2025-01-27T11:14:47,deployer_pre,0.00149925
0x2A95e7bAC6D8cA0a5d0B4b915B3A9DbD21ad64e5,RedstoneCoreOracle,2024-08-27T09:57:35,deployer_pre,0.00149925
0x4f8E6BBF4637CCd859CaA9Cc88fCaCAC05A5d251,ChainlinkBasedOracle,2022-08-24T19:58:30,deployer_pre,0.00149925
0x93DE2767E2d7f2EFd2Fd69152cD6837f84b12D20,CrossAdapter,2024-11-19T11:03:35,deployer_pre,0.00149925
0xc35a0FDA69e9D71e68C0d9CBb541Adfd21D6B117,EulerSwap,2025-06-10T12:09:23,deployer_pre,0.00149925
0xE56d935405De1600dB78C7b4EF58c8517c56D2bd,CrossAdapter,2024-11-19T11:03:11,deployer_pre,0.00149925
0x3ecFAC4f67b83b219a5Ac571E1d0555eC59dF903,CrossAdapter,2024-11-07T07:01:23,deployer_pre,0.00149925
0x747a726736DDBE6210B9d7187b3479DC5705165E,GovernedPerspective,2025-01-05T22:02:11,deployer_pre,0.00149925
0x000D8AA9E414b9E7E7591A456CA910Fb3bb05875,EulerUngovernedPerspective,2024-09-25T10:07:35,deployer_pre,0.00149925
0x1800B00250dF88fa5461edF957722a352B3C6378,PythOracle,2024-08-27T09:37:35,deployer_pre,0.00149925
0x8dE06BFbAF4343310706167C55496B8f27812A3D,Reverter,2023-03-13T05:48:35,deployer_pre,0.00149925
0x2A0cda8Da0c1601A4B1581DA8FfBc50d8066C5Dd,CrossAdapter,2025-01-15T13:01:11,deployer_pre,0.00149925
0xf6D8CcAa6677265F0A419F47539A7A87AA65C987,PythOracle,2024-08-27T09:37:47,deployer_pre,0.00149925
0x7aE18Fe76854fa5d4AE2E2f59323A61caCD41D31,PythOracle,2024-08-27T09:39:59,deployer_pre,0.00149925
0xC93382d5fcEF4303D7Ed1a3015172E9E03baDD1C,PythOracle,2024-08-27T09:32:23,deployer_pre,0.00149925
0xbE37356aECd50Aa57cb545eD25053055898611de,CrossAdapter,2024-11-25T13:32:11,deployer_pre,0.00149925
0x4b65470f3D24E0D3cdb4A12f3D4BF89c24FbDd52,PythOracle,2024-08-27T09:31:11,deployer_pre,0.00149925
0xe7884FEe13B1FB49d5598e68D7B4476D0555f81a,ChainlinkOracle,2024-08-27T09:11:11,deployer_pre,0.00149925
0x5Bc2135a78fB289561915cEc4585C5004639fb3d,CrossAdapter,2024-12-26T02:19:35,deployer_pre,0.00149925
0xAfCbe81B8122e7b6e59E6df954AF3Aa37cBE8362,AztecDistributor,2023-04-17T09:10:47,deployer_pre,0.00149925
0x68561819D2fb3a9AF943266f1A11609961dD0264,PendleOracle,2024-10-11T05:28:59,deployer_pre,0.00149925
0xc87BFC9DE10B45ADB6D10945F612a3DE5B3E134E,WBTCOracle,2022-11-24T09:38:11,deployer_pre,0.00149925
0x4E33D9874EbB7847C9C11E47aEEa8D3F215bF676,PythOracle,2024-08-27T09:29:35,deployer_pre,0.00149925
0xdBBaEA81850b43dB583A80C7dE87551B4914dc83,ChainlinkOracle,2024-08-27T09:45:59,deployer_pre,0.00149925
0x6F79C23D482EA6d2B075092289aefB86E761EE9D,PythOracle,2024-08-27T09:28:11,deployer_pre,0.00149925
0x3613732Adb68CB66b2B2d3a29779C74A1b53e0e8,ChainlinkOracle,2024-12-17T13:19:23,deployer_pre,0.00149925
0xFD310B00523707e6b3A9Ba83c3D6EAC3350CF8eA,IRMClassUSDT,2022-11-28T11:26:59,deployer_pre,0.00149925
0x658ba5f7395774c664C7E6ac18D7E77F7871D45a,PythOracle,2024-08-27T09:39:35,deployer_pre,0.00149925
0x222fC2383C13D91ff8a3421dc977Fa2f3501931D,RedstoneCoreOracle,2024-09-01T06:46:11,deployer_pre,0.00149925
0x7Dd834c7844710435Bd471B7499b16421ee84f3C,Initialize,2024-08-14T13:20:23,deployer_pre,0.00149925
0xa11bcc781F24e87d55D256Edd50d6E8D6aa14628,PythOracle,2024-08-27T09:36:11,deployer_pre,0.00149925
0xF86a6f85606b7D0074aEdeA3f8C26B2E70797e04,RedstoneCoreOracle,2024-08-27T10:09:11,deployer_pre,0.00149925
0x5a435d7b7E5f39e19172b0f4D5012363b7d2036F,ChainlinkOracle,2024-09-23T09:13:23,deployer_pre,0.00149925
0xC018650b9B040F81B3e72014487114067676AfE8,RedstoneCoreOracle,2024-09-01T06:44:35,deployer_pre,0.00149925
0xADD180D809310c117211af7154a93A1113502fdD,EulerEarnVaultLens,2025-01-05T22:02:23,deployer_pre,0.00149925
0xCc560e0D36A80A439CbFddE8f6645e9BdaFF6a8c,Extractor,2023-04-13T08:14:11,deployer_pre,0.00149925
0x45BE109F2A11d9521cC77b95d739F5c4A041C054,RedstoneCoreOracle,2024-08-27T10:11:59,deployer_pre,0.00149925
0x4d75af94580c43bC7c403b46d335Dba82E81A49C,RedstoneCoreOracle,2024-08-27T09:50:59,deployer_pre,0.00149925
0x4fdD5f93795A694a1301cA49cC07AEc19EcEEc9d,RedstoneCoreOracle,2024-08-31T16:08:59,deployer_pre,0.00149925
0x62357F6Df9B45A638401482f085d9d998fD2Aa6e,FixedRateOracle,2024-09-30T10:37:59,deployer_pre,0.00149925
0xE5aFE81e63f0A52a3a03B922b30f73B8ce74D570,StakingRewards,2022-12-01T07:32:59,deployer_pre,0.00149925
0x5ADf279fb4C4dEb1781e84A06FE2ff7219287405,ChainlinkOracle,2024-08-27T09:22:47,deployer_pre,0.00149925
0x1c4224B8f39B53e8317740258e4870cDD3fE518e,OracleLens,2024-09-13T10:37:59,deployer_pre,0.00149925
0x7882F919e3acCa984babd70529100F937d90F860,StakingRewards,2022-12-01T07:34:59,deployer_pre,0.00149925
0x04CB462a121e1799722Fe84C60E790B64D5adfDE,Governance,2022-08-17T21:05:48,deployer_pre,0.00149925
0xd39452589E66cBE43b06F4c9bE8E3CbE4129CE96,GovernedPerspective,2024-08-27T08:41:59,deployer_pre,0.00149925
0x14C855046e91E91033Aaff3191EA6717Fb759A05,FixedRateOracle,2024-09-12T09:51:11,deployer_pre,0.00149925
0x2aa25A20918EE96A4af4C0F420764FbFbA98826E,RedstoneCoreOracle,2024-08-27T10:05:35,deployer_pre,0.00149925
0x5b2075C1463E9bbe3f8B15D695Ab7B6684D67cC6,RedstoneCoreOracle,2024-08-27T10:12:35,deployer_pre,0.00149925
0x7e6d4952A8076d705aaAcc7d5cEbDb2Ea3D6a1fc,FixedRateOracle,2024-09-12T09:50:59,deployer_pre,0.00149925
